"z","y"
-0.0253578689825057,1098.67204246608
-0.151787578894428,1098.67214246608
-0.00238832551874006,1098.67224246608
0.00266594733310417,1098.67234246608
0.0163681200061025,1098.67244246608
0.0410007939451138,1098.67254246608
-0.0627362599919064,1098.67264246608
0.0636918003852657,1098.67274246608
-0.120193478121661,1098.67284246608
0.134654241253933,1098.67294246608
-0.059876731034254,1098.67304246608
0.0442204437768857,1098.67314246608
0.0613526408754513,1098.67324246608
-0.0299096372733788,1098.67334246608
-0.160058809520475,1098.67344246608
-0.0339466955313178,1098.67354246608
-0.058130774599116,1098.67364246608
-0.0390362010012251,1098.67374246608
0.0845514355048775,1098.67384246608
0.0684727205002902,1098.67394246608
0.0237713083514964,1098.67404246608
-0.0710621886392092,1098.67414246608
0.261331895757405,1098.67424246608
-0.162664735142501,1098.67434246608
-0.160730629300302,1098.67444246608
0.0340317445805659,1098.67454246608
0.272788770711924,1098.67464246608
-0.032719003951891,1098.67474246608
-0.125689674826326,1098.67484246608
-0.0431398105936833,1098.67494246608
0.254885324760934,1098.67504246608
-0.0771408001996856,1098.67514246608
-0.0507342353723463,1098.67524246608
-0.0270022583786386,1098.67534246608
0.074811656342622,1098.67544246608
0.0668593810460555,1098.67554246608
-0.0455298660081533,1098.67564246608
-0.192784522429471,1098.67574246608
0.188197706699389,1098.67584246608
-0.124971112993433,1098.67594246608
-0.0489344968902409,1098.67604246608
0.0215391285188049,1098.67614246608
0.0422108673603984,1098.67624246608
-0.122114827886872,1098.67634246608
0.031222782062225,1098.67644246608
0.0886462134092602,1098.67654246608
0.0474810692727149,1098.67664246608
0.0869841354736154,1098.67674246608
-0.0886523795971778,1098.67684246608
-0.0128655531460981,1098.67694246608
0.109651049495896,1098.67704246608
0.0518029546611845,1098.67714246608
0.0398033175104538,1098.67724246608
0.106665941044532,1098.67734246608
-0.0449540081296166,1098.67744246608
0.0626101984200589,1098.67754246608
-0.0818835950714509,1098.67764246608
-0.0263516208460582,1098.67774246608
0.0154575286025624,1098.67784246608
0.0568445549513191,1098.67794246608
-0.266015967746067,1098.67804246608
0.113653254173055,1098.67814246608
0.0421772775929248,1098.67824246608
0.135008259715745,1098.67834246608
0.110375688508572,1098.67844246608
0.0647046109762646,1098.67854246608
0.0175635810206965,1098.67864246608
0.0653557786718714,1098.67874246608
-0.0065490303769369,1098.67884246608
0.0645522172667217,1098.67894246608
0.0364294036674242,1098.67904246608
0.0843441568136305,1098.67914246608
-0.0676478865664919,1098.67924246608
-0.0391432903077074,1098.67934246608
0.0404940644070594,1098.67944246608
-0.110685869531877,1098.67954246608
-0.0383300408008914,1098.67964246608
0.0294020248251133,1098.67974246608
0.179306066807253,1098.67984246608
0.0814032171070863,1098.67994246608
-0.132002439597496,1098.68004246608
-0.18554452269695,1098.68014246608
-0.101856471494322,1098.68024246608
-0.104511108646899,1098.68034246608
-0.0651287653362283,1098.68044246608
0.0382682653336886,1098.68054246608
0.10318997103495,1098.68064246608
0.0131074973596078,1098.68074246608
0.0377191733838296,1098.68084246608
-0.18876950820172,1098.68094246608
0.0520219403024209,1098.68104246608
0.0859153161407288,1098.68114246608
-0.0802488655089867,1098.68124246608
-0.0491960516592225,1098.68134246608
-0.0210954317925969,1098.68144246608
-0.0463676608852214,1098.68154246608
0.0299479567206212,1098.68164246608
-0.0605473826674668,1098.68174246608
-0.0439012134819359,1098.68184246608
-0.072075363013408,1098.68194246608
0.0780805030352143,1098.68204246608
-0.122228427577597,1098.68214246608
0.0891194036418732,1098.68224246608
0.0253922842885533,1098.68234246608
-0.00658164266599259,1098.68244246608
0.0201466032357972,1098.68254246608
0.247770051384539,1098.68264246608
0.0471752794711265,1098.68274246608
0.132619808274433,1098.68284246608
0.0668598485083206,1098.68294246608
-0.0137394413331552,1098.68304246608
-0.141117169628647,1098.68314246608
0.120036310481627,1098.68324246608
0.0299090107859245,1098.68334246608
0.0456226882523328,1098.68344246608
0.0438078444170507,1098.68354246608
-0.0215021138098019,1098.68364246608
-0.0312122476056123,1098.68374246608
-0.069263041907488,1098.68384246608
-0.239622968331304,1098.68394246608
-0.158427493364794,1098.68404246608
0.175874823335838,1098.68414246608
-0.236288678865353,1098.68424246608
0.0393172067606479,1098.68434246608
0.0565937864612635,1098.68444246608
-0.10439903705227,1098.68454246608
0.102311329266288,1098.68464246608
-0.0512664014020483,1098.68474246608
0.00477366748063942,1098.68484246608
0.139287699714616,1098.68494246608
-0.0432499125908554,1098.68504246608
-0.0135167836112898,1098.68514246608
0.129773515008454,1098.68524246608
-0.00707264837276246,1098.68534246608
-0.0420828194004279,1098.68544246608
0.114134035737233,1098.68554246608
-0.0427126484236405,1098.68564246608
0.13956696064749,1098.68574246608
-0.0296187169458191,1098.68584246608
0.058265961054232,1098.68594246608
-0.267622935121103,1098.68604246608
-0.140067900943453,1098.68614246608
0.33041511108123,1098.68624246608
0.0856777541321684,1098.68634246608
0.11610164452066,1098.68644246608
0.027893688579298,1098.68654246608
-0.00135484957349808,1098.68664246608
-0.267637888685686,1098.68674246608
0.012131445442741,1098.68684246608
-0.0500543242093534,1098.68694246608
0.137967791098485,1098.68704246608
-0.0405986658005879,1098.68714246608
0.139593194453504,1098.68724246608
0.0738596155462332,1098.68734246608
0.0736614152769048,1098.68744246608
-0.073308795363662,1098.68754246608
-0.189839604988591,1098.68764246608
0.044587930138674,1098.68774246608
0.0456260862159676,1098.68784246608
-0.152619720815971,1098.68794246608
-0.00805826170075358,1098.68804246608
-0.0340010606452059,1098.68814246608
0.00536807987542894,1098.68824246608
-0.0691634849035605,1098.68834246608
-0.0303494895361534,1098.68844246608
-0.119501404838334,1098.68854246608
0.101973591561693,1098.68864246608
-0.0478444221973825,1098.68874246608
-0.0659492049486404,1098.68884246608
0.0678879652793504,1098.68894246608
-0.0105355327414482,1098.68904246608
-0.0453717672446289,1098.68914246608
0.134143863167838,1098.68924246608
0.0985957200815473,1098.68934246608
-0.11954647751412,1098.68944246608
-0.0574858573244479,1098.68954246608
0.0981991362192483,1098.68964246608
-0.165738322502377,1098.68974246608
-0.111964693231431,1098.68984246608
-0.117082440660003,1098.68994246608
-0.113905161112107,1098.69004246608
-0.128482864535802,1098.69014246608
-0.0141781733351938,1098.69024246608
0.143878477137932,1098.69034246608
-0.10400575406747,1098.69044246608
-0.102383795145174,1098.69054246608
0.109477378757095,1098.69064246608
-0.20139268834093,1098.69074246608
-0.104657679799975,1098.69084246608
0.0833409951344638,1098.69094246608
0.0608602451829851,1098.69104246608
0.108405733116013,1098.69114246608
0.0172710418320688,1098.69124246608
0.151619199122945,1098.69134246608
-0.0217208456191205,1098.69144246608
-0.0108250740924685,1098.69154246608
-0.0357716547672896,1098.69164246608
0.0327044381574813,1098.69174246608
-0.201294421884823,1098.69184246608
-0.0149694549738939,1098.69194246608
-0.0932191228422762,1098.69204246608
0.0278413060653678,1098.69214246608
0.0816836284526151,1098.69224246608
-0.0430260264217654,1098.69234246608
0.0572330038910174,1098.69244246608
0.0176993753487642,1098.69254246608
0.111357173539244,1098.69264246608
-0.0587104911160215,1098.69274246608
-0.173823332281423,1098.69284246608
0.0653671428518984,1098.69294246608
-0.0186656416626064,1098.69304246608
0.0639356782782631,1098.69314246608
-0.00318413309540884,1098.69324246608
0.100223584988356,1098.69334246608
-0.0641066625541131,1098.69344246608
0.0251037006646425,1098.69354246608
0.0575035440776607,1098.69364246608
-0.0635022196847298,1098.69374246608
0.0857283500299097,1098.69384246608
0.110488240710102,1098.69394246608
-0.240522528010656,1098.69404246608
-0.0700964982333803,1098.69414246608
0.00284493521609995,1098.69424246608
0.171749203322685,1098.69434246608
-0.112829485950373,1098.69444246608
0.10862461279025,1098.69454246608
0.130588495425069,1098.69464246608
-0.0988264609350404,1098.69474246608
-0.0227417910585069,1098.69484246608
-0.0142103332944813,1098.69494246608
0.0396012959847737,1098.69504246608
-0.193943937564748,1098.69514246608
-0.332078220508143,1098.69524246608
0.0942081891576336,1098.69534246608
0.00371513947988089,1098.69544246608
-0.0258555013338062,1098.69554246608
0.034439414089391,1098.69564246608
0.0149355230174283,1098.69574246608
0.0940463733546734,1098.69584246608
-0.221790191923096,1098.69594246608
-0.179355875629624,1098.69604246608
0.16921068899601,1098.69614246608
-0.167249614679688,1098.69624246608
-0.173719283921824,1098.69634246608
-0.00266348570697463,1098.69644246608
0.00658044222690502,1098.69654246608
-0.146232343613037,1098.69664246608
-0.0419404700573394,1098.69674246608
0.0576847013306975,1098.69684246608
-0.0606922355335006,1098.69694246608
-0.00692195362732068,1098.69704246608
0.133394384090484,1098.69714246608
-0.0767742062250313,1098.69724246608
0.0553194668337453,1098.69734246608
-0.170865789974147,1098.69744246608
-0.0526728102611897,1098.69754246608
0.206376423359093,1098.69764246608
0.0423728259519932,1098.69774246608
0.100855572784296,1098.69784246608
0.136114179574455,1098.69794246608
-0.0105954863320484,1098.69804246608
0.00415006952291025,1098.69814246608
0.111989771848809,1098.69824246608
0.0239162869721727,1098.69834246608
-0.10390839362081,1098.69844246608
-0.0491755708782748,1098.69854246608
0.0384189624874408,1098.69864246608
-0.0147472265361736,1098.69874246608
-0.0650475178917459,1098.69884246608
0.00563038939796303,1098.69894246608
-0.0246601223518051,1098.69904246608
0.123622156352818,1098.69914246608
-0.0178326896688065,1098.69924246608
0.123646957937443,1098.69934246608
-0.108216683133528,1098.69944246608
-0.0494190200709459,1098.69954246608
-0.171111303442644,1098.69964246608
0.00400580483971007,1098.69974246608
-0.05611434836846,1098.69984246608
-0.255736205762071,1098.69994246608
-0.0696778810641331,1098.70004246608
-0.144628745503064,1098.70014246608
0.0315855761773287,1098.70024246608
-0.0342747513915665,1098.70034246608
-0.193135309943573,1098.70044246608
0.0242821004264204,1098.70054246608
-0.0362767948828951,1098.70064246608
0.243272890031743,1098.70074246608
0.0592091190772483,1098.70084246608
-0.0576200768227518,1098.70094246608
0.0406628240168577,1098.70104246608
-0.00452546344912198,1098.70114246608
0.0440900024502095,1098.70124246608
0.223537620196202,1098.70134246608
-0.0586154843978132,1098.70144246608
0.059936024931904,1098.70154246608
0.127423314654812,1098.70164246608
-0.0911771154201932,1098.70174246608
-0.13754590566489,1098.70184246608
-0.028772686338876,1098.70194246608
0.00814834106043889,1098.70204246608
0.0337895313938956,1098.70214246608
0.0566137538918655,1098.70224246608
-0.0934222934352698,1098.70234246608
0.172676981387394,1098.70244246608
0.158831492647447,1098.70254246608
-0.103744660785843,1098.70264246608
0.036950741973645,1098.70274246608
0.0438658120085602,1098.70284246608
-0.0877996042421038,1098.70294246608
0.0760917628344915,1098.70304246608
0.0064281984537207,1098.70314246608
0.229847904217297,1098.70324246608
-0.129997798106704,1098.70334246608
-0.107963723132294,1098.70344246608
0.148832346555083,1098.70354246608
-0.0230763632057079,1098.70364246608
0.066507385069932,1098.70374246608
-0.116031708724732,1098.70384246608
0.108154085631275,1098.70394246608
0.0424211895855851,1098.70404246608
0.0776056326042136,1098.70414246608
-0.0722788717947412,1098.70424246608
0.0509075410444175,1098.70434246608
0.0154614974638397,1098.70444246608
0.0309247239345119,1098.70454246608
0.0316513693032209,1098.70464246608
0.0707679895962638,1098.70474246608
-0.0462435325784938,1098.70484246608
0.169830274705661,1098.70494246608
-0.0861985561372884,1098.70504246608
-0.105182964365006,1098.70514246608
0.0531518618861103,1098.70524246608
0.00772839934550937,1098.70534246608
-0.102484108779373,1098.70544246608
0.0144159289028828,1098.70554246608
-0.022089623016418,1098.70564246608
-0.0977331495522636,1098.70574246608
0.0335280231023267,1098.70584246608
0.158736662168407,1098.70594246608
0.126982587399556,1098.70604246608
0.288733301028683,1098.70614246608
0.0683238914169781,1098.70624246608
-0.0676976087514788,1098.70634246608
-0.0163870433246229,1098.70644246608
0.070961161253956,1098.70654246608
-0.105366913851342,1098.70664246608
-0.0956228502027929,1098.70674246608
-0.0945187374215767,1098.70684246608
0.0224788447345343,1098.70694246608
0.0359455174379624,1098.70704246608
-0.0663710424680318,1098.70714246608
-0.0126508180360602,1098.70724246608
0.164237424330845,1098.70734246608
-0.0507098481511881,1098.70744246608
-0.0518487044338523,1098.70754246608
0.134365300461022,1098.70764246608
0.00874870159736699,1098.70774246608
0.0537672736985538,1098.70784246608
0.149218637618764,1098.70794246608
0.0876792687054939,1098.70804246608
0.0495885237905853,1098.70814246608
-0.0247353919919016,1098.70824246608
-0.0728777608675439,1098.70834246608
0.0874193563035279,1098.70844246608
-0.0760603039658224,1098.70854246608
0.0402919539067055,1098.70864246608
-0.0531741980733309,1098.70874246608
1.19334844262523e-06,1098.70884246608
0.0818178381494963,1098.70894246608
0.0269119210145174,1098.70904246608
-0.038800114178671,1098.70914246608
-0.0324758509654573,1098.70924246608
0.168000872905028,1098.70934246608
-0.288073555840663,1098.70944246608
0.0622138111065629,1098.70954246608
-0.220355233220161,1098.70964246608
-0.027269177033075,1098.70974246608
-0.0922119539049234,1098.70984246608
-0.0306282669743543,1098.70994246608
0.25365592399809,1098.71004246608
0.193423813758808,1098.71014246608
-0.00125836361505058,1098.71024246608
-0.125188509651537,1098.71034246608
0.0774796162878398,1098.71044246608
0.0803889963244768,1098.71054246608
-0.149876235245884,1098.71064246608
0.0585855490994045,1098.71074246608
-0.084065646237976,1098.71084246608
-0.0773984345812231,1098.71094246608
-0.120855088929999,1098.71104246608
0.00188243816108752,1098.71114246608
-0.136733220542876,1098.71124246608
-0.19901089219404,1098.71134246608
-0.215619513188658,1098.71144246608
0.00671755801301952,1098.71154246608
0.0860253548112017,1098.71164246608
-0.0783288403866088,1098.71174246608
-0.0556180470028151,1098.71184246608
0.0706950721404936,1098.71194246608
0.0191567913733408,1098.71204246608
0.163967806039717,1098.71214246608
-0.0175536981291534,1098.71224246608
-0.0362468098155719,1098.71234246608
0.216158204330965,1098.71244246608
-0.0130072853831775,1098.71254246608
-0.131297109141882,1098.71264246608
0.0659757186705794,1098.71274246608
0.00918032140524528,1098.71284246608
0.04480723027599,1098.71294246608
0.054408358961439,1098.71304246608
0.162077741312665,1098.71314246608
0.132129102724655,1098.71324246608
-0.00978417240899659,1098.71334246608
0.0384233538769262,1098.71344246608
0.077504187525403,1098.71354246608
0.0406448129269242,1098.71364246608
-0.00267831338844788,1098.71374246608
0.134105965354093,1098.71384246608
0.0744909265835492,1098.71394246608
-0.0446668885709921,1098.71404246608
-0.0736830346187216,1098.71414246608
-0.0850573409353434,1098.71424246608
-0.134007410819615,1098.71434246608
0.0658277852588888,1098.71444246608
-0.0356354936372086,1098.71454246608
0.00494417363738581,1098.71464246608
-0.108534114171504,1098.71474246608
0.00366528497547114,1098.71484246608
-0.262360197868805,1098.71494246608
-0.214731284787526,1098.71504246608
0.109248362628828,1098.71514246608
-0.168434232600542,1098.71524246608
-0.050644541768155,1098.71534246608
-0.12900015547688,1098.71544246608
-0.0660361697008254,1098.71554246608
0.0111156439680934,1098.71564246608
0.168818175565717,1098.71574246608
0.144194949317356,1098.71584246608
0.0207815686518415,1098.71594246608
-0.0535369367967263,1098.71604246608
0.0252203966280381,1098.71614246608
-0.0968496305732465,1098.71624246608
0.0051952002129725,1098.71634246608
0.127258297611879,1098.71644246608
-0.0467558911367831,1098.71654246608
-0.0535925362466404,1098.71664246608
0.0831521857435983,1098.71674246608
0.0355019183338757,1098.71684246608
0.0452038966689062,1098.71694246608
0.0879513377622745,1098.71704246608
-0.0108401206811054,1098.71714246608
-0.243812101154228,1098.71724246608
0.0735514898091071,1098.71734246608
-0.146844301948077,1098.71744246608
0.0377194943104488,1098.71754246608
0.0664565384171964,1098.71764246608
-0.00550644975736487,1098.71774246608
0.0169620615591788,1098.71784246608
0.119910884290301,1098.71794246608
0.0829607645385873,1098.71804246608
0.129993164222625,1098.71814246608
-0.128087858078075,1098.71824246608
-0.093559944353455,1098.71834246608
0.0367377664570652,1098.71844246608
-0.00103076310611287,1098.71854246608
-0.0590213996260976,1098.71864246608
0.0925218139171682,1098.71874246608
-0.00939943133807417,1098.71884246608
0.0978948347548089,1098.71894246608
-0.0898677517265331,1098.71904246608
0.0237306422613675,1098.71914246608
-0.0707898092641002,1098.71924246608
-0.130499744077998,1098.71934246608
0.0827376704621342,1098.71944246608
0.0582143909871062,1098.71954246608
-0.135730585820043,1098.71964246608
0.0318867547231213,1098.71974246608
-0.0262742092163889,1098.71984246608
-0.118400937000841,1098.71994246608
0.0187252703192283,1098.72004246608
0.0507142181232467,1098.72014246608
0.00556798685335364,1098.72024246608
0.137968516606831,1098.72034246608
0.089061546646119,1098.72044246608
-0.147729993216828,1098.72054246608
0.200907700785086,1098.72064246608
0.0905174391277726,1098.72074246608
0.062971657988873,1098.72084246608
0.128058689176964,1098.72094246608
-0.139641750957002,1098.72104246608
0.0077878315989419,1098.72114246608
-0.172744289102902,1098.72124246608
0.0771404983903485,1098.72134246608
0.0156374667683004,1098.72144246608
-0.0512378863518386,1098.72154246608
0.025985225694846,1098.72164246608
0.12016580026661,1098.72174246608
0.0435371044182254,1098.72184246608
0.0323795464964622,1098.72194246608
0.11124682540694,1098.72204246608
0.238753602117916,1098.72214246608
0.07382869833849,1098.72224246608
-0.0900864297194017,1098.72234246608
0.0757940787207547,1098.72244246608
0.130725727134318,1098.72254246608
0.0446863491113017,1098.72264246608
-0.0851229446987505,1098.72274246608
-0.104794725953093,1098.72284246608
0.000399375667994193,1098.72294246608
-0.14195842160941,1098.72304246608
0.0495492061856122,1098.72314246608
0.0964294845280797,1098.72324246608
0.0514735125405702,1098.72334246608
-0.111070996975067,1098.72344246608
-0.0292467335999196,1098.72354246608
0.192401988146109,1098.72364246608
-0.236071369886527,1098.72374246608
-0.0425439740342631,1098.72384246608
-0.0199812863335605,1098.72394246608
0.108127715780212,1098.72404246608
-0.0580850246725171,1098.72414246608
-0.0211739239032819,1098.72424246608
-0.0412357709736894,1098.72434246608
0.0395462797390378,1098.72444246608
-0.133717666886641,1098.72454246608
0.231131788765912,1098.72464246608
-0.0350491028513415,1098.72474246608
-0.0321103323805441,1098.72484246608
-0.0428961592336069,1098.72494246608
-0.0229611260023931,1098.72504246608
-0.00559180156589052,1098.72514246608
-0.0372045440881119,1098.72524246608
0.0474299969603766,1098.72534246608
-0.00617046325516809,1098.72544246608
-0.21276890675566,1098.72554246608
-0.100223705807765,1098.72564246608
-0.0517804516438149,1098.72574246608
0.221020974720753,1098.72584246608
0.0324984436548352,1098.72594246608
-0.12768088614645,1098.72604246608
0.207862633226923,1098.72614246608
0.0550918846223433,1098.72624246608
0.201048046843714,1098.72634246608
-0.0287575901522932,1098.72644246608
0.0481505764790895,1098.72654246608
-0.137852251134451,1098.72664246608
0.092291053749804,1098.72674246608
-0.081969081841701,1098.72684246608
-0.0649439865328644,1098.72694246608
0.148910437536459,1098.72704246608
-0.0941214844056752,1098.72714246608
-0.117400494540222,1098.72724246608
0.0793111931923754,1098.72734246608
-0.079608348231622,1098.72744246608
0.0989447813840633,1098.72754246608
0.210720293663235,1098.72764246608
0.182730701095087,1098.72774246608
0.0392777896764735,1098.72784246608
-0.00956555212343382,1098.72794246608
0.074032816059999,1098.72804246608
0.113531064025272,1098.72814246608
0.0793433514807634,1098.72824246608
0.0756877310318346,1098.72834246608
-0.0313174823744002,1098.72844246608
-0.249278859509861,1098.72854246608
-0.00750525965471299,1098.72864246608
-0.092731695401689,1098.72874246608
0.123482119102825,1098.72884246608
0.018331357642188,1098.72894246608
0.0838365988059711,1098.72904246608
0.0670628564208084,1098.72914246608
-0.136406046296441,1098.72924246608
0.0665273411120175,1098.72934246608
0.0726222629631516,1098.72944246608
0.0293742492097107,1098.72954246608
-0.0934778931847867,1098.72964246608
0.12484769605738,1098.72974246608
-0.168970635744184,1098.72984246608
0.148237729124752,1098.72994246608
0.10912432707122,1098.73004246608
-0.0315518049001677,1098.73014246608
0.187071838905989,1098.73024246608
0.0276787859188214,1098.73034246608
-0.0632303444417128,1098.73044246608
0.0918387535164729,1098.73054246608
0.0210634282432182,1098.73064246608
-0.191429140114248,1098.73074246608
-0.0292179952388827,1098.73084246608
-0.163636865770915,1098.73094246608
-0.0611195362888642,1098.73104246608
-0.0453452849733157,1098.73114246608
0.135751658980536,1098.73124246608
-0.147308081396758,1098.73134246608
0.0102917688715152,1098.73144246608
0.019819367100896,1098.73154246608
-0.0439602537618054,1098.73164246608
-0.0744242633580918,1098.73174246608
