"id","timestamp","hour","day","month","datetime","timezone","source","destination","cab_type","product_id","name","price","distance","surge_multiplier","latitude","longitude","temperature","apparentTemperature","short_summary","long_summary","precipIntensity","precipProbability","humidity","windSpeed","windGust","windGustTime","visibility","temperatureHigh","temperatureHighTime","temperatureLow","temperatureLowTime","apparentTemperatureHigh","apparentTemperatureHighTime","apparentTemperatureLow","apparentTemperatureLowTime","icon","dewPoint","pressure","windBearing","cloudCover","uvIndex","visibility.1","ozone","sunriseTime","sunsetTime","moonPhase","precipIntensityMax","uvIndexTime","temperatureMin","temperatureMinTime","temperatureMax","temperatureMaxTime","apparentTemperatureMin","apparentTemperatureMinTime","apparentTemperatureMax","apparentTemperatureMaxTime","orig.id"
"41f9ae95-f9d6-4df8-a0e9-45ffd6413c40",1543879684,23,3,12,"12/3/2018 23:28","America/New_York","Haymarket Square","Back Bay","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",29.5,1.83,1,42.2148,-71.033,47.25,44.57,"Clear","Foggy in the morning.",0,0,0.57,5.68,8.16,1543860000,10,57.87,1543852800,32.8,1543921200,57.2,1543852800,27.22,1543914000,"clear-night",32.76,1001.76,267,0.04,0,10,320.6,1543838223,1543871641,0.89,7e-04,1543852800,42.96,1543896000,57.87,1543852800,39.41,1543896000,57.2,1543852800,"67"
"7c283d36-c033-49c0-94cc-c1f6307af6db",1544708410,13,13,12,"12/13/2018 13:40","America/New_York","North Station","Northeastern University","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",12,3.31,1,42.3519,-71.0643,22.18,17.69,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.64,3.32,3.54,1544738400,9.428,33.92,1544731200,27.05,1544781600,32.95,1544734800,24.47,1544785200,"partly-cloudy-day",11.78,1033.56,335,0.27,0,9.428,328.4,1544702792,1544735604,0.21,1e-04,1544716800,18.05,1544688000,33.92,1544731200,13.6,1544688000,32.95,1544734800,"193"
"68bc1626-9bea-4528-8423-442d6db54b32",1543315702,10,27,11,"11/27/2018 10:48","America/New_York","North End","North Station","Lyft","lyft_plus","Lyft XL",10.5,1.09,1,42.3503,-71.081,45.45,41.77,"Light Rain","Light rain in the morning.",0.0624,1,0.93,6.87,7.42,1543338000,2.686,46.91,1543320000,33.82,1543399200,44.01,1543320000,30.19,1543399200,"rain",43.52,989.98,79,1,0,2.686,296.2,1543319472,1543353352,0.68,0.1425,1543338000,36.34,1543377600,46.91,1543320000,32.43,1543377600,44.01,1543320000,"45"
"0b736463-296b-4b1b-bab5-c7cff1736807",1544728806,19,13,12,"12/13/2018 19:20","America/New_York","Back Bay","Boston University","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",11.5,1.39,1,42.3647,-71.0542,32.85,32.85,"Mostly Cloudy","Partly cloudy throughout the day.",0,0,0.56,2.65,3.83,1544738400,9.959,33.83,1544731200,27.27,1544781600,32.85,1544734800,24.61,1544785200,"partly-cloudy-day",18.66,1033.65,76,0.64,0,9.959,330.8,1544702792,1544735599,0.21,1e-04,1544716800,18.29,1544688000,33.83,1544731200,13.79,1544688000,32.85,1544734800,"425"
"6a78a9c6-1bc4-4e00-8a30-7de3153bc717",1545038110,9,17,12,"12/17/2018 9:15","America/New_York","Boston University","Back Bay","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",12,1.56,1,42.3644,-71.0661,35.84,29.23,"Drizzle","Light rain in the morning.",0.0092,0.74,0.94,8.52,10.39,1545022800,3.606,41.39,1545076800,23.87,1545138000,35.93,1545076800,11.81,1545134400,"rain",34.25,1004.71,352,1,0,3.606,329.7,1545048561,1545081260,0.33,0.0185,1545066000,34.07,1545044400,41.39,1545076800,28.17,1545044400,35.93,1545076800,"560"
"6462e210-acb5-4e78-81cc-28065081b35b",1544925910,2,16,12,"12/16/2018 2:05","America/New_York","Theatre District","Haymarket Square","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",26.5,1.61,1,42.3505,-71.1054,40.87,37.73,"Partly Cloudy","Mostly cloudy throughout the day.",0,0,0.7,4.68,5.77,1544918400,9.827,54.29,1544896800,38.48,1544954400,53.62,1544896800,34.85,1544954400,"partly-cloudy-night",32,1024.46,36,0.14,0,9.827,296.6,1544875688,1544908439,0.27,0.0082,1544893200,39.74,1544929200,54.29,1544896800,37.04,1544929200,53.62,1544896800,"165"
"9bfdf2e6-d4da-44ff-8de0-562a19b6bd14",1545034205,8,17,12,"12/17/2018 8:10","America/New_York","Back Bay","Northeastern University","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",11.5,1.08,1,42.2148,-71.033,37.83,30.56,"Light Rain","Light rain in the morning and overnight.",0.0216,1,0.91,10.88,10.88,1545022800,3.139,40.61,1545076800,24.07,1545130800,34.97,1545080400,12.04,1545134400,"rain",35.31,1004.44,356,1,0,3.139,332.2,1545048523,1545081282,0.33,0.0221,1545066000,34.19,1545048000,40.66,1545022800,27.39,1545044400,34.97,1545080400,"190"
"7348f423-d58b-485c-86ec-399392bd49e1",1543736583,7,2,12,"12/2/2018 7:43","America/New_York","Theatre District","Haymarket Square","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",8,1.61,1,42.3519,-71.0643,38.41,38.41,"Overcast","Light rain until evening.",0,0,0.85,2.67,4.84,1543755600,9.444,51.12,1543788000,44.96,1543816800,50.45,1543788000,45.61,1543816800,"cloudy",34.28,1020.69,147,1,0,9.444,269.4,1543751794,1543785238,0.86,0.0903,1543770000,36.29,1543726800,51.12,1543788000,35.71,1543748400,50.45,1543788000,"435"
"28b4c55f-c2b2-447a-a88f-5faec080c9d9",1543450722,0,29,11,"11/29/2018 0:18","America/New_York","Financial District","Boston University","Lyft","lyft","Lyft",13.5,5.4,1,42.3503,-71.081,39.41,33.81,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.69,8.11,12.21,1543431600,9.996,42.72,1543438800,37.59,1543485600,36.75,1543438800,32.25,1543478400,"partly-cloudy-night",30.16,996.21,294,0.81,0,9.996,352.8,1543405940,1543439725,0.72,0,1543420800,33.82,1543399200,42.72,1543438800,30.19,1543399200,36.75,1543438800,"653"
"0d9e571e-5b86-4733-a265-86d7bcb97e66",1543264330,20,26,11,"11/26/2018 20:32","America/New_York","West End","Fenway","Uber","6c84fd89-3f11-4782-9b50-97c468b19529","Black",21.5,2.84,1,42.3588,-71.0707,44.95,40.72,"Overcast","Rain until morning, starting again in the evening.",0.0021,0.11,0.86,7.78,7.78,1543287600,8.677,46.27,1543255200,42.2,1543298400,43.78,1543244400,37.09,1543298400,"cloudy",41.07,1009.25,102,1,0,8.677,294.1,1543233003,1543266976,0.64,0.1234,1543251600,40.74,1543233600,46.27,1543255200,37.46,1543291200,43.78,1543244400,"314"
"651fd76f-7b83-464b-9671-597a5dd89020",1543240391,13,26,11,"11/26/2018 13:53","America/New_York","Fenway","North Station","Lyft","lyft_premier","Lux",19.5,3.27,1,42.3644,-71.0661,41.43,39.55,"Overcast","Rain until morning, starting again in the evening.",6e-04,0.09,0.92,3.4,3.49,1543287600,3.058,46.5,1543255200,41.82,1543298400,43.82,1543244400,36.61,1543298400,"cloudy",39.3,1014.88,47,1,0,3.058,297.8,1543233003,1543266974,0.64,0.1228,1543251600,40.39,1543233600,46.5,1543255200,37.08,1543291200,43.82,1543244400,"504"
"133b0374-bd41-46fd-b495-fd6756eb1cf1",1543801976,1,3,12,"12/3/2018 1:52","America/New_York","Financial District","North End","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",7,1.21,1,42.3647,-71.0542,47.93,47.93,"Overcast","Light rain until evening.",0,0,0.95,2.7,3.62,1543755600,4.315,50.99,1543788000,45.04,1543816800,50.32,1543788000,45.69,1543816800,"cloudy",46.66,1002.81,299,1,0,4.315,288.1,1543751794,1543785233,0.86,0.0888,1543770000,36.6,1543726800,50.99,1543788000,35.85,1543748400,50.32,1543788000,"295"
"9cacc70f-eb22-40cc-9c44-2ad92e62409f",1543366282,0,28,11,"11/28/2018 0:51","America/New_York","North End","Theatre District","Lyft","lyft_premier","Lux",16.5,1.5,1,42.3661,-71.0631,39.13,34.07,"Clear","Light rain in the morning.",0,0,0.73,7.03,10.51,1543338000,10,46.83,1543320000,33.75,1543399200,43.85,1543320000,29.97,1543399200,"clear-night",31.05,991.99,246,0.12,0,10,315.1,1543319471,1543353345,0.68,0.1433,1543338000,36.13,1543377600,46.83,1543320000,32.05,1543377600,43.85,1543320000,"567"
"9c7527b0-af0c-4292-9859-5aa8c0db1d58",1544693104,9,13,12,"12/13/2018 9:25","America/New_York","Financial District","Boston University","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",15,5.7,1,42.3519,-71.0551,20.23,15.44,"Clear","Partly cloudy throughout the day.",0,0,0.66,3.34,3.34,1544738400,9.706,34.02,1544731200,27.18,1544781600,33.04,1544734800,24.51,1544785200,"clear-night",10.79,1030.65,350,0.08,0,9.706,327.1,1544702789,1544735602,0.21,1e-04,1544716800,18.19,1544688000,34.02,1544731200,13.67,1544688000,33.04,1544734800,"97"
"38c61d96-0211-43ea-9140-55d092d6deac",1545109809,5,18,12,"12/18/2018 5:10","America/New_York","South Station","Financial District","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",9.5,0.63,1,42.3519,-71.0643,36.27,29.5,"Overcast","Mostly cloudy throughout the day.",0,0,0.66,9.02,15.15,1545127200,7.357,32.91,1545159600,20.9,1545220800,22.87,1545159600,14.27,1545195600,"cloudy",26.11,1000.4,300,1,0,7.357,364.1,1545134994,1545167683,0.37,0.0029,1545152400,23.05,1545192000,37.96,1545109200,11.83,1545134400,31.85,1545109200,"115"
"18bc7c36-e36d-4e9d-bc17-3a84e8b6ccde",1543696078,20,1,12,"12/1/2018 20:27","America/New_York","Fenway","Financial District","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",9,3.66,1,42.3559,-71.055,43.14,43.14,"Mostly Cloudy","Light rain in the morning and overnight.",0,0,0.55,1.93,3.7,1543672800,9.661,44.76,1543690800,34.95,1543712400,44.09,1543690800,35.6,1543712400,"partly-cloudy-day",27.88,1022.92,105,0.53,0,9.661,273.3,1543665330,1543698852,0.82,0,1543683600,31.57,1543658400,44.76,1543690800,27.88,1543658400,44.09,1543690800,"335"
"1a7a3eef-4f72-4905-ae97-3c32975acf1e",1543647782,7,1,12,"12/1/2018 7:03","America/New_York","North Station","Boston University","Lyft","lyft_plus","Lyft XL",16.5,3.15,1,42.3661,-71.0631,34.37,31.07,"Overcast","Light rain in the morning and overnight.",0,0,0.78,3.76,3.82,1543672800,9.891,44.72,1543690800,34.9,1543712400,44.05,1543690800,35.55,1543712400,"cloudy",28.31,1019.63,301,1,0,9.891,286.6,1543665333,1543698853,0.82,0,1543683600,31.55,1543658400,44.72,1543690800,27.95,1543658400,44.05,1543690800,"234"
"1709b52b-bb74-493b-a667-524315b1780b",1544787007,11,14,12,"12/14/2018 11:30","America/New_York","South Station","Beacon Hill","Lyft","lyft_premier","Lux",16.5,2.55,1,42.3559,-71.055,27.83,27.83,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.8,2.9,4.06,1544846400,9.666,46.63,1544814000,40.78,1544832000,43.84,1544817600,38.59,1544835600,"partly-cloudy-night",22.45,1034.02,194,0.29,0,9.666,293.1,1544789234,1544822012,0.24,0,1544806800,27.21,1544781600,46.63,1544814000,24.55,1544785200,43.84,1544817600,"333"
"224dfe65-ec6e-4197-ae43-2f29c6707fe3",1543486681,10,29,11,"11/29/2018 10:18","America/New_York","Boston University","Back Bay","Lyft","lyft_plus","Lyft XL",11,1.51,1,42.3519,-71.0643,37.92,32,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.67,8.11,12.38,1543514400,9.995,44.8,1543510800,28.7,1543579200,38.51,1543510800,26.3,1543575600,"partly-cloudy-night",27.86,1003.62,306,0.22,0,9.995,341.1,1543492402,1543526097,0.75,0,1543510800,35.02,1543550400,44.8,1543510800,30.81,1543550400,38.51,1543510800,"562"
"595a99f9-45f3-4358-b27b-4841efc504ca",1543423808,16,28,11,"11/28/2018 16:50","America/New_York","Northeastern University","Theatre District","Lyft","lyft_line","Shared",7,1.99,1,42.3661,-71.0631,41.16,35.84,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.61,8.33,12.76,1543431600,10,42.6,1543438800,37.44,1543489200,36.58,1543438800,31.97,1543478400,"partly-cloudy-day",28.91,991.41,297,0.81,1,10,352,1543405938,1543439718,0.72,0,1543420800,33.75,1543399200,42.6,1543438800,29.97,1543399200,36.58,1543438800,"70"
"418b995e-2858-45dc-a99e-9445d18633d0",1544817306,19,14,12,"12/14/2018 19:55","America/New_York","Northeastern University","Theatre District","Lyft","lyft_luxsuv","Lux Black XL",30,1.99,1,42.3661,-71.0631,45.82,43.92,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.53,4.16,4.16,1544846400,9.874,46.61,1544814000,40.76,1544835600,43.85,1544817600,38.58,1544835600,"partly-cloudy-day",29.78,1029.37,165,0.39,0,9.874,289,1544789238,1544822012,0.24,0,1544806800,27.11,1544781600,46.61,1544814000,27.76,1544781600,43.85,1544817600,"297"
"6e9995ce-a4a0-45c9-9115-1d192ca18061",1543346125,19,27,11,"11/27/2018 19:15","America/New_York","South Station","Financial District","Lyft","lyft_lux","Lux Black",16.5,0.62,1,42.3661,-71.0631,42.95,37.54,"Mostly Cloudy","Light rain in the morning.",0,0,0.72,9.42,13.8,1543338000,10,46.83,1543320000,33.75,1543399200,43.85,1543320000,29.97,1543399200,"partly-cloudy-day",34.56,990.25,257,0.81,0,10,313.6,1543319471,1543353345,0.68,0.1433,1543338000,36.13,1543377600,46.83,1543320000,32.05,1543377600,43.85,1543320000,"497"
"e754d4f3-5c55-4bb8-b31d-66c03c4e45f0",1543895282,3,4,12,"12/4/2018 3:48","America/New_York","North End","Theatre District","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",10.5,1.41,1,42.3429,-71.1003,45.16,41,"Mostly Cloudy","Foggy in the morning.",0,0,0.6,7.73,12.02,1543856400,10,57.42,1543852800,33.6,1543921200,56.75,1543852800,28.23,1543914000,"partly-cloudy-night",32.06,1002.63,276,0.53,0,10,333.6,1543838263,1543871634,0.89,4e-04,1543852800,42.86,1543896000,57.42,1543852800,39.73,1543896000,56.75,1543852800,"258"
"ca39ebe9-a9a9-4c0d-9df8-2cda234c1105",1543517883,18,29,11,"11/29/2018 18:58","America/New_York","Back Bay","South Station","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",10,3.45,1,42.2148,-71.033,43.65,37.25,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.52,12.55,23.67,1543514400,9.92,45.03,1543510800,28.9,1543579200,38.53,1543510800,26.2,1543575600,"partly-cloudy-day",27.12,1006.54,312,0.35,1,9.92,313.5,1543492370,1543526114,0.75,0,1543507200,34.67,1543550400,45.03,1543510800,30.3,1543550400,38.53,1543510800,"649"
"3df2a280-3dc7-4c08-a3fc-6914c44a9139",1543744980,10,2,12,"12/2/2018 10:02","America/New_York","North Station","Boston University","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",9,3.01,1,42.3647,-71.0542,38.92,36.06,"Light Rain","Light rain until evening.",0.0462,1,0.93,4,4.75,1543755600,4.183,50.99,1543788000,45.04,1543816800,50.32,1543788000,45.69,1543816800,"rain",36.99,1019.14,117,1,0,4.183,272.5,1543751794,1543785233,0.86,0.0888,1543770000,36.6,1543726800,50.99,1543788000,35.85,1543748400,50.32,1543788000,"326"
"f39f48cd-3f46-4c47-ada9-e7e437dbf66b",1543339643,17,27,11,"11/27/2018 17:27","America/New_York","South Station","Theatre District","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",7.5,1.37,1,42.2148,-71.033,41.34,34.55,"Overcast","Light rain in the morning.",0,0,0.78,11.92,15.18,1543334400,9.83,47.55,1543320000,33.1,1543402800,44.12,1543320000,29.11,1543392000,"cloudy",34.98,990.16,249,0.99,1,9.83,323.9,1543319437,1543353364,0.68,0.1064,1543338000,35.36,1543377600,47.55,1543320000,31.04,1543377600,44.12,1543320000,"306"
"3e55abd6-020a-48bb-a127-c3d12b15e7de",1543363404,0,28,11,"11/28/2018 0:03","America/New_York","Beacon Hill","South Station","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27,2.48,1,42.3661,-71.0631,39.13,34.07,"Clear","Light rain in the morning.",0,0,0.73,7.03,10.51,1543338000,10,46.83,1543320000,33.75,1543399200,43.85,1543320000,29.97,1543399200,"clear-night",31.05,991.99,246,0.12,0,10,315.1,1543319471,1543353345,0.68,0.1433,1543338000,36.13,1543377600,46.83,1543320000,32.05,1543377600,43.85,1543320000,"286"
"295e866e-e816-4451-a98e-84f31dc89be1",1544743503,23,13,12,"12/13/2018 23:25","America/New_York","West End","North End","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",7,0.98,1,42.3644,-71.0661,31.41,31.41,"Overcast","Partly cloudy throughout the day.",0,0,0.62,2.31,2.62,1544738400,10,33.81,1544731200,27.05,1544781600,32.82,1544734800,27.7,1544781600,"cloudy",20.07,1035,154,0.99,0,10,328.3,1544702794,1544735602,0.21,1e-04,1544716800,17.91,1544688000,33.81,1544731200,13.47,1544688000,32.82,1544734800,"167"
"de05224e-b5d4-4315-9502-8e32f3309ba7",1544891412,16,15,12,"12/15/2018 16:30","America/New_York","Haymarket Square","Theatre District","Uber","6c84fd89-3f11-4782-9b50-97c468b19529","Black",20.5,2.01,1,42.3647,-71.0542,51.84,51.84,"Partly Cloudy","Mostly cloudy throughout the day.",0,0,0.8,3.58,5.3,1544918400,9.961,54.4,1544896800,39.22,1544954400,53.73,1544896800,35.32,1544954400,"partly-cloudy-day",45.71,1021.39,262,0.48,1,9.961,299.5,1544875679,1544908424,0.27,0.0075,1544893200,39.78,1544929200,54.4,1544896800,36.64,1544929200,53.73,1544896800,"26"
"93073a55-9e6c-4aa5-b1cb-4a9726dd3020",1543336042,16,27,11,"11/27/2018 16:27","America/New_York","North Station","South Station","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",18.5,2.17,1,42.3429,-71.1003,41,34.42,"Overcast","Light rain in the morning.",0,0,0.83,11.16,17.48,1543338000,9.285,46.24,1543320000,33.6,1543399200,43.32,1543320000,30.08,1543399200,"cloudy",36.27,989.5,258,1,1,9.285,333.5,1543319476,1543353358,0.68,0.143,1543338000,35.84,1543377600,46.24,1543320000,31.95,1543377600,43.32,1543320000,"454"
"a48a0f0a-c713-430d-8a62-cdd23f79205f",1544967311,13,16,12,"12/16/2018 13:35","America/New_York","Back Bay","North End","Lyft","lyft","Lyft",9,2.44,1,42.3559,-71.055,42.11,37.54,"Overcast","Rain throughout the day.",0,0,0.7,7.26,8.97,1545015600,9.779,43.8,1544990400,34.18,1545044400,38.35,1544986800,28.19,1545044400,"cloudy",32.91,1022.24,83,0.91,0,9.779,321.1,1544962118,1544994841,0.3,0.1261,1544979600,39.28,1544954400,43.8,1544990400,33.84,1545019200,38.35,1544986800,"238"
"f48ced6e-377b-4e5e-a09f-d037df235124",1545043506,10,17,12,"12/17/2018 10:45","America/New_York","West End","Northeastern University","Lyft","lyft_luxsuv","Lux Black XL",34,3.06,1,42.3519,-71.0551,35.45,28.89,"Possible Drizzle","Light rain in the morning.",0.0057,0.59,0.94,8.27,9.68,1545022800,4.942,41.44,1545076800,23.93,1545138000,35.95,1545076800,11.82,1545134400,"rain",33.82,1004.49,349,1,0,4.942,328.7,1545048555,1545081260,0.33,0.0175,1545066000,34.14,1545044400,41.44,1545076800,28.12,1545044400,35.95,1545076800,"250"
"37f1c47c-be5c-47ad-b389-9f18ea032b38",1544928308,2,16,12,"12/16/2018 2:45","America/New_York","North Station","Boston University","Lyft","lyft_line","Shared",9,3.15,1,42.3505,-71.1054,40.87,37.73,"Partly Cloudy","Mostly cloudy throughout the day.",0,0,0.7,4.68,5.77,1544918400,9.827,54.29,1544896800,38.48,1544954400,53.62,1544896800,34.85,1544954400,"partly-cloudy-night",32,1024.46,36,0.14,0,9.827,296.6,1544875688,1544908439,0.27,0.0082,1544893200,39.74,1544929200,54.29,1544896800,37.04,1544929200,53.62,1544896800,"114"
"01bc6475-b73a-41f4-8ff6-3140389812b8",1543290864,3,27,11,"11/27/2018 3:54","America/New_York","West End","Boston University","Lyft","lyft_plus","Lyft XL",16.5,2.93,1,42.3661,-71.0631,43.73,37.84,"Rain","Rain until morning, starting again in the evening.",0.1088,1,0.89,11.14,16.89,1543287600,4.503,46.49,1543255200,41.9,1543298400,43.84,1543244400,36.7,1543298400,"rain",40.83,1001.71,79,1,0,4.503,290.3,1543233003,1543266973,0.64,0.1225,1543251600,40.45,1543233600,46.49,1543255200,37.17,1543291200,43.84,1543244400,"307"
